CCS PCH C Compiler, Version 5.009, 5967               09-sep.-19 13:44

               Filename:   C:\Users\Carlos Valencia\Desktop\Calculadora\main.lst
0E76:  MOVLW  01
0E78:  MOVWF  05
....................          printf(lcd_putc,"x");  
0E7A:  MOVLW  78
0E7C:  MOVWF  22
0E7E:  CALL   05DA
....................         do 
....................         { 
....................             K=kbd_getc(); 
0E82:  CALL   011E
0E86:  MOVFF  01,12
....................             T=K-48; 
0E8A:  MOVLW  30
0E8C:  SUBWF  12,W
0E8E:  MOVWF  13
....................             
....................       if ((K!=0)&&(K!='D')&&(K!='*')&&(K!='A')&&(K!='B')&&(K!='C')&&(K!='#')) 
0E90:  MOVF   12,F
0E92:  BZ    0F4A
0E94:  MOVF   12,W
0E96:  SUBLW  44
0E98:  BZ    0F4A
0E9A:  MOVF   12,W
0E9C:  SUBLW  2A
0E9E:  BZ    0F4A
0EA0:  MOVF   12,W
0EA2:  SUBLW  41
0EA4:  BZ    0F4A
0EA6:  MOVF   12,W
0EA8:  SUBLW  42
0EAA:  BZ    0F4A
0EAC:  MOVF   12,W
0EAE:  SUBLW  43
0EB0:  BZ    0F4A
0EB2:  MOVF   12,W
0EB4:  SUBLW  23
0EB6:  BZ    0F4A
....................       { 
....................          B=(B*10)+T; 
0EB8:  MOVFF  0D,25
0EBC:  MOVFF  0C,24
0EC0:  MOVFF  0B,23
0EC4:  MOVFF  0A,22
0EC8:  CLRF   29
0ECA:  CLRF   28
0ECC:  MOVLW  20
0ECE:  MOVWF  27
0ED0:  MOVLW  82
0ED2:  MOVWF  26
0ED4:  CALL   01FE
0ED8:  MOVFF  03,18
0EDC:  MOVFF  02,17
0EE0:  MOVFF  01,16
0EE4:  MOVFF  00,15
0EE8:  CLRF   1A
0EEA:  MOVFF  13,19
0EEE:  CALL   02F0
0EF2:  BCF    FD8.1
0EF4:  MOVFF  18,1C
0EF8:  MOVFF  17,1B
0EFC:  MOVFF  16,1A
0F00:  MOVFF  15,19
0F04:  MOVFF  03,20
0F08:  MOVFF  02,1F
0F0C:  MOVFF  01,1E
0F10:  MOVFF  00,1D
0F14:  CALL   0326
0F18:  MOVFF  03,0D
0F1C:  MOVFF  02,0C
0F20:  MOVFF  01,0B
0F24:  MOVFF  00,0A
....................          X++; 
0F28:  INCF   04,F
....................          lcd_gotoxy(X,1); 
0F2A:  MOVFF  04,23
0F2E:  MOVLW  01
0F30:  MOVWF  24
0F32:  CALL   0590
....................          printf(lcd_putc,"%d",T); 
0F36:  MOVFF  13,15
0F3A:  MOVLW  18
0F3C:  MOVWF  16
0F3E:  CALL   061C
....................          delay_ms(100); 
0F42:  MOVLW  64
0F44:  MOVWF  23
0F46:  CALL   0018
....................       } 
....................        
....................       if(K=='#') 
0F4A:  MOVF   12,W
0F4C:  SUBLW  23
0F4E:  BNZ   0FB4
....................       { 
....................          C=A*B; 
0F50:  MOVFF  09,25
0F54:  MOVFF  08,24
0F58:  MOVFF  07,23
0F5C:  MOVFF  06,22
0F60:  MOVFF  0D,29
0F64:  MOVFF  0C,28
0F68:  MOVFF  0B,27
0F6C:  MOVFF  0A,26
0F70:  CALL   01FE
0F74:  MOVFF  03,11
0F78:  MOVFF  02,10
0F7C:  MOVFF  01,0F
0F80:  MOVFF  00,0E
....................          lcd_gotoxy(1,2); 
0F84:  MOVLW  01
0F86:  MOVWF  23
0F88:  MOVLW  02
0F8A:  MOVWF  24
0F8C:  CALL   0590
....................          printf(lcd_putc,"%f",C); 
0F90:  MOVLW  89
0F92:  MOVWF  FE9
0F94:  MOVFF  11,18
0F98:  MOVFF  10,17
0F9C:  MOVFF  0F,16
0FA0:  MOVFF  0E,15
0FA4:  MOVLW  02
0FA6:  MOVWF  19
0FA8:  CALL   0794
....................          delay_ms(100); 
0FAC:  MOVLW  64
0FAE:  MOVWF  23
0FB0:  CALL   0018
....................       } 
....................        
....................       if(K=='*') 
0FB4:  MOVF   12,W
0FB6:  SUBLW  2A
0FB8:  BNZ   0FDE
....................      { 
....................          Y=0; 
0FBA:  CLRF   05
....................          X=0; 
0FBC:  CLRF   04
....................          A=0; 
0FBE:  CLRF   09
0FC0:  CLRF   08
0FC2:  CLRF   07
0FC4:  CLRF   06
....................          B=0; 
0FC6:  CLRF   0D
0FC8:  CLRF   0C
0FCA:  CLRF   0B
0FCC:  CLRF   0A
....................          C=0; 
0FCE:  CLRF   11
0FD0:  CLRF   10
0FD2:  CLRF   0F
0FD4:  CLRF   0E
....................          printf(lcd_putc,"\f"); 
0FD6:  MOVLW  0C
0FD8:  MOVWF  22
0FDA:  CALL   05DA
....................      } 
....................       
....................       } While(Y==1); 
0FDE:  DECFSZ 05,W
0FE0:  BRA    0FE4
0FE2:  BRA    0E82
....................          
....................      } 
.................... //////////////////Division//////////////////////// 
....................  
.................... if(K=='A') 
0FE4:  MOVF   12,W
0FE6:  SUBLW  41
0FE8:  BTFSS  FD8.2
0FEA:  BRA    115A
....................      { 
....................          X++; 
0FEC:  INCF   04,F
....................          Y=1; 
0FEE:  MOVLW  01
0FF0:  MOVWF  05
....................          printf(lcd_putc,"/");  
0FF2:  MOVLW  2F
0FF4:  MOVWF  22
0FF6:  CALL   05DA
....................         do 
....................         { 
....................             K=kbd_getc(); 
0FFA:  CALL   011E
0FFE:  MOVFF  01,12
....................             T=K-48; 
1002:  MOVLW  30
1004:  SUBWF  12,W
1006:  MOVWF  13
....................             
....................       if ((K!=0)&&(K!='D')&&(K!='*')&&(K!='A')&&(K!='B')&&(K!='C')&&(K!='#')) 
1008:  MOVF   12,F
100A:  BZ    10C2
100C:  MOVF   12,W
100E:  SUBLW  44
1010:  BZ    10C2
1012:  MOVF   12,W
1014:  SUBLW  2A
1016:  BZ    10C2
1018:  MOVF   12,W
101A:  SUBLW  41
101C:  BZ    10C2
101E:  MOVF   12,W
1020:  SUBLW  42
1022:  BZ    10C2
1024:  MOVF   12,W
1026:  SUBLW  43
1028:  BZ    10C2
102A:  MOVF   12,W
102C:  SUBLW  23
102E:  BZ    10C2
....................       { 
....................          B=(B*10)+T; 
1030:  MOVFF  0D,25
1034:  MOVFF  0C,24
1038:  MOVFF  0B,23
103C:  MOVFF  0A,22
1040:  CLRF   29
1042:  CLRF   28
1044:  MOVLW  20
1046:  MOVWF  27
1048:  MOVLW  82
104A:  MOVWF  26
104C:  CALL   01FE
1050:  MOVFF  03,18
1054:  MOVFF  02,17
1058:  MOVFF  01,16
105C:  MOVFF  00,15
1060:  CLRF   1A
1062:  MOVFF  13,19
1066:  CALL   02F0
106A:  BCF    FD8.1
106C:  MOVFF  18,1C
1070:  MOVFF  17,1B
1074:  MOVFF  16,1A
1078:  MOVFF  15,19
107C:  MOVFF  03,20
1080:  MOVFF  02,1F
1084:  MOVFF  01,1E
1088:  MOVFF  00,1D
108C:  CALL   0326
1090:  MOVFF  03,0D
1094:  MOVFF  02,0C
1098:  MOVFF  01,0B
109C:  MOVFF  00,0A
....................          X++; 
10A0:  INCF   04,F
....................          lcd_gotoxy(X,1); 
10A2:  MOVFF  04,23
10A6:  MOVLW  01
10A8:  MOVWF  24
10AA:  CALL   0590
....................          printf(lcd_putc,"%d",T); 
10AE:  MOVFF  13,15
10B2:  MOVLW  18
10B4:  MOVWF  16
10B6:  CALL   061C
....................          delay_ms(100); 
10BA:  MOVLW  64
10BC:  MOVWF  23
10BE:  CALL   0018
....................       } 
....................        
....................       if(K=='#') 
10C2:  MOVF   12,W
10C4:  SUBLW  23
10C6:  BNZ   112A
....................       { 
....................          C=A/B; 
10C8:  MOVFF  09,18
10CC:  MOVFF  08,17
10D0:  MOVFF  07,16
10D4:  MOVFF  06,15
10D8:  MOVFF  0D,1C
10DC:  MOVFF  0C,1B
10E0:  MOVFF  0B,1A
10E4:  MOVFF  0A,19
10E8:  BRA    090C
10EA:  MOVFF  03,11
10EE:  MOVFF  02,10
10F2:  MOVFF  01,0F
10F6:  MOVFF  00,0E
....................          lcd_gotoxy(1,2); 
10FA:  MOVLW  01
10FC:  MOVWF  23
10FE:  MOVLW  02
1100:  MOVWF  24
1102:  CALL   0590
....................          printf(lcd_putc,"%.3f",C); 
1106:  MOVLW  89
1108:  MOVWF  FE9
110A:  MOVFF  11,18
110E:  MOVFF  10,17
1112:  MOVFF  0F,16
1116:  MOVFF  0E,15
111A:  MOVLW  03
111C:  MOVWF  19
111E:  CALL   0794
....................          delay_ms(100); 
1122:  MOVLW  64
1124:  MOVWF  23
1126:  CALL   0018
....................       } 
....................        
....................       if(K=='*') 
112A:  MOVF   12,W
112C:  SUBLW  2A
112E:  BNZ   1154
....................      { 
....................          Y=0; 
1130:  CLRF   05
....................          X=0; 
1132:  CLRF   04
....................          A=0; 
1134:  CLRF   09
1136:  CLRF   08
1138:  CLRF   07
113A:  CLRF   06
....................          B=0; 
113C:  CLRF   0D
113E:  CLRF   0C
1140:  CLRF   0B
1142:  CLRF   0A
....................          C=0; 
1144:  CLRF   11
1146:  CLRF   10
1148:  CLRF   0F
114A:  CLRF   0E
....................          printf(lcd_putc,"\f"); 
114C:  MOVLW  0C
114E:  MOVWF  22
1150:  CALL   05DA
....................      } 
....................       
....................       } While(Y==1); 
1154:  DECFSZ 05,W
1156:  BRA    115A
1158:  BRA    0FFA
....................          
....................      } 
....................  
....................    } while(TRUE); 
115A:  BRA    0AA0
....................  } 
....................  
115C:  SLEEP 

Configuration Fuses:
   Word  1: C03F   PLL12 CPUDIV4 USBDIV XT FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
